#id, name, elevation, latitude, longitude, active
1, ?, 340.0, 36.81, -119.73, false
2, ?, 285.0, 36.34, -120.11, true
3, ?, 10.0, 36.88, -121.79, false
4, ?, 230.0, 36.97, -121.73, false
5, Shafter, 360.0, 35.53, -119.28, true
6, Davis, 60.0, 38.54, -121.78, true
7, Firebaugh, 185.0, 36.85, -120.59, true
8, ?, 250.0, 40.05, -122.16, true
9, ?, 406.0, 35.24, -118.89, false
10, ?, 400.0, 35.08, -119.08, false
11, ?, 290.0, 35.16, -119.18, false
12, Durham, 130.0, 39.61, -121.82, true
13, Camino, 2780.0, 38.75, -120.73, true
14, ?, 235.0, 39.74, -122.17, false
15, Stratford, 193.0, 36.16, -119.85, true
16, ?, 44.0, 36.91, -121.7, false
17, ?, -86.0, 32.85, -115.45, false
18, ?, -195.0, 33.08, -115.61, false
19, Castroville, 9.0, 36.77, -121.77, true
20, ?, 190.0, 36.04, -119.57, false
21, ?, 340.0, 35.87, -119.89, true
22, ?, 238.0, 36.49, -119.78, false
23, ?, 300.0, 36.17, -121.12, false
24, ?, -120.0, 33.63, -116.11, false
25, ?, 240.0, 33.76, -116.42, false
26, ?, 410.0, 35.51, -119.69, false
27, Zamora, 50.0, 38.81, -121.91, false
28, ?, 170.0, 36.45, -121.36, false
29, ?, 275.0, 36.52, -120.31, false
30, Nicolaus, 32.0, 38.87, -121.55, true
31, ?, 480.0, 35.7, -119.15, false
32, Colusa, 55.0, 39.23, -122.02, true
33, Visalia, 350.0, 36.3, -119.22, false
34, ?, 1820.0, 33.49, -117.2, false
35, Bishop, 4170.0, 37.36, -118.4, true
36, ?, 270.0, 33.66, -114.56, false
37, ?, 120.0, 36.62, -121.55, false
38, ?, 270.0, 34.95, -120.38, false
39, Parlier, 337.0, 36.6, -119.5, true
40, ?, 187.0, 36.68, -120.39, false
41, Calipatria, -110.0, 33.04, -115.42, true
42, ?, 23.0, 38.11, -121.35, false
43, McArthur, 3310.0, 41.07, -121.45, true
44, ?, 1020.0, 33.97, -117.34, true
45, ?, 370.0, 32.79, -117.14, false
46, ?, 4254.0, 41.79, -122.06, false
47, Brentwood, 45.0, 37.93, -121.66, true
48, ?, 4042.0, 42.0, -121.43, false
49, ?, 50.0, 33.26, -117.32, false
50, ?, -30.0, 33.65, -116.24, false
51, ?, 180.0, 38.66, -122.87, false
52, ?, 330.0, 35.31, -120.66, true
53, ?, 270.0, 36.34, -121.26, false
54, ?, 705.0, 35.65, -119.96, true
55, ?, 200.0, 33.73, -116.38, false
56, Los Banos, 95.0, 37.09, -120.76, true
57, Buntingville, 4005.0, 40.29, -120.43, true
58, ?, 175.0, 34.3, -119.12, false
59, ?, 4110.0, 35.11, -118.44, false
60, ?, 2180.0, 34.9, -117.12, false
61, Orland, 198.0, 39.69, -122.15, true
62, Temecula, 1420.0, 33.49, -117.22, true
63, ?, 25.0, 38.12, -122.54, false
64, Santa Ynez, 490.0, 34.58, -120.08, true
65, ?, 440.0, 37.91, -122.08, false
66, ?, 370.0, 32.73, -117.14, false
67, ?, 30.0, 34.43, -119.84, false
68,  Seeley, 40.0, 32.76, -115.73, true
69, ?, 125.0, 37.33, -121.95, false
70, Manteca, 33.0, 37.84, -121.22, true
71, Modesto, 35.0, 37.65, -121.19, true
72, ?, 230.0, 33.39, -114.72, false
73, ?, 560.0, 34.15, -118.32, false
74, ?, 450.0, 33.09, -116.97, false
75, Irvine, 410.0, 33.69, -117.72, true
76, ?, 160.0, 34.92, -120.51, false
77, ?, 190.0, 38.43, -122.41, true
78, ?, 730.0, 34.06, -117.81, true
79, ?, 1720.0, 38.55, -122.42, false
80, Fresno, 339.0, 36.82, -119.74, true
81, ?, 1550.0, 38.52, -120.8, false
82, Claremont, 1620.0, 34.13, -117.7, true
83, Santa Rosa, 80.0, 38.4, -122.8, true
84, Brown`s Valley, 940.0, 39.27, -121.31, true
85, Hopland, 1160.0, 39.01, -123.08, true
86, Lindcove, 480.0, 36.36, -119.06, true
87, Meloland, -50.0, 32.81, -115.45, true
88, Cuyama, 2290.0, 34.93, -119.61, true
89, ?, 120.0, 36.61, -121.53, true
90, Alturas, 4405.0, 41.43, -120.48, true
91, Tulelake FS, 4035.0, 41.96, -121.47, true
92, Kesterson, 75.0, 37.23, -120.88, true
93, ?, 382.0, 35.29, -118.93, false
94, ?, 640.0, 34.47, -119.87, true
95, ?, 100.0, 36.89, -121.81, false
96, ?, 560.0, 37.45, -122.28, false
97, ?, 18.0, 34.17, -119.2, false
98, ?, 1340.0, 33.05, -116.94, false
99, SANTA MONICA, 340.0, 34.04, -118.48, true
100, ?, 40.0, 37.53, -121.97, false
101, Piru, 640.0, 34.38, -118.79, false
102, ?, 17.0, 33.8, -118.09, false
103, Windsor, 85.0, 38.53, -122.83, true
104, ?, 300.0, 37.0, -122.0, true
105, Westlands (Tranquility), 191.0, 36.63, -120.38, true
106, Sanel Valley, 525.0, 38.98, -123.09, true
107, ?, 250.0, 34.44, -119.74, true
108, ?, 245.0, 40.04, -122.16, false
109, Carneros, 5.0, 38.22, -122.35, true
110, ?, 1929.0, 34.84, -116.64, false
111, ?, 110.0, 36.94, -121.77, true
112, ?, 374.0, 36.08, -120.96, false
113, ?, 540.0, 36.12, -121.08, true
114, Arroyo Seco, 235.0, 36.36, -121.29, true
115, ?, 146.0, 36.52, -121.51, false
116, Salinas North, 61.0, 36.72, -121.69, true
117, ?, 2890.0, 34.48, -117.26, true
118, ?, 392.0, 33.84, -116.48, true
119, ?, 180.0, 38.5, -122.0, false
120, ?, 110.0, 34.96, -120.55, false
121, ?, 37.0, 38.42, -121.79, true
122, ?, 10.0, 38.28, -121.79, true
123, ?, 35.0, 38.23, -122.12, true
124,  Panoche, 183.0, 36.89, -120.73, true
125, Arvin-Edison, 500.0, 35.21, -118.78, true
126, ?, 340.0, 36.85, -121.36, true
127, Salton Sea East, -225.0, 33.33, -115.95, true
128, Salton Sea West, -226.0, 33.22, -115.58, true
129, ?, 65.0, 36.9, -121.74, true
130, ?, 1500.0, 33.56, -117.04, false
131, ?, 265.0, 38.65, -121.22, true
132, ?, 385.0, 37.15, -121.64, true
133, ?, 1111.0, 34.2, -118.23, true
134, ?, 2040.0, 34.88, -116.98, true
135, ?, 275.0, 33.56, -114.67, true
136, ?, 12.0, 33.52, -116.15, true
137, ?, 1536.0, 33.56, -117.03, true
138, Famoso, 415.0, 35.6, -119.21, true
139, ?, 136.0, 38.5, -121.97, true
140, Twitchell Island, -1.0, 38.12, -121.66, true
141, ?, -180.0, 33.54, -115.99, true
142,  Orangecove, 450.0, 36.72, -119.39, true
143, San Juan Valley, 245.0, 36.82, -121.47, true
144, ?, 97.0, 38.27, -122.62, true
145, Madera, 230.0, 37.02, -120.19, true
146, ?, 410.0, 35.51, -119.69, true
147, ?, 580.0, 32.63, -116.94, true
148,  Merced, 200.0, 37.31, -120.39, true
149,  Oakland Foothills, 145.0, 37.78, -122.18, true
150, ?, 445.0, 32.89, -117.14, true
151, Ripley, 251.0, 33.53, -114.63, true
152, ?, 130.0, 34.23, -118.99, true
153, ?, 390.0, 33.08, -116.98, true
154, Salton Sea North, -200.0, 33.5, -115.92, false
155, Bryte, 40.0, 38.6, -121.54, true
156, ?, 48.0, 34.23, -119.2, true
157, ?, 5.0, 37.99, -122.47, true
158, ?, 270.0, 38.42, -122.66, true
159, Monrovia, 595.0, 34.15, -117.99, true
160, San Luis Obispo West, 285.0, 35.34, -120.73, true
161, Patterson, 183.0, 37.44, -121.14, true
162, ?, 40.0, 33.75, -116.26, false
163, ?, 885.0, 35.47, -120.65, true
164, ?, 155.0, 38.31, -122.5, false
165, ?, 536.0, 34.84, -120.21, true
166, Lodi West, 25.0, 38.13, -121.38, true
167, ?, 82.0, 37.73, -121.47, true
168, ?, 140.0, 37.56, -120.78, true
169, Porterville, 400.0, 36.08, -119.09, true
170, Concord, 35.0, 38.0, -122.02, true
171, Union City, 16.0, 37.6, -122.05, true
172, ?, 225.0, 35.73, -119.75, false
173, Torrey Pines, 335.0, 32.9, -117.25, true
174, ?, 17.0, 33.8, -118.09, true
175, ?, 230.0, 33.39, -114.73, true
176, La Quinta, 42.0, 33.69, -116.31, false
177, Watsonville West, 212.0, 36.9, -121.81, false
178, ?, 510.0, 37.84, -122.14, true
179, ?, 1626.0, 33.66, -117.09, true
180, ?, -218.0, 33.12, -115.8, false
181, ?, -200.0, 33.08, -115.66, true
182, ?, 300.0, 35.83, -119.26, true
183, ?, 3684.0, 36.49, -117.92, true
184, ?, 377.0, 32.73, -117.14, true
185, ?, 39.0, 32.41, -115.2, false
186, ?, 48.0, 32.49, -114.83, true
187, ?, 1.0, 38.09, -122.53, true
189, ?, 3682.0, 36.36, -117.95, true
190, ?, 270.0, 36.39, -120.24, true
191, ?, 335.0, 37.66, -121.89, true
192, ?, 5148.0, 34.26, -117.22, true
194, ?, 165.0, 37.72, -120.85, true
195, Auburn, 935.0, 38.89, -121.1, true
196, ESPARTO, 174.0, 38.69, -122.14, true
197, Palmdale, 2550.0, 34.62, -118.03, true
198,  Santa Paula, 218.0, 34.33, -119.1, true
199, ?, 6910.0, 34.24, -116.87, true
200,  Indio II, 40.0, 33.75, -116.26, true
201,  UC-Andrade, 120.0, 32.49, -115.04, true
202, Nipomo, 255.0, 35.03, -120.56, true
203, Alpaugh, 210.0, 35.86, -119.5, true
204, ?, 1410.0, 34.43, -118.52, true
